"Part";"Value";"Device";"Package";"Description";"DIGIKEY";"MF";"MOUSER";"MPN";"OC_FARNELL";"OC_NEWARK";"TP_SIGNAL_NAME";
"A";"TACTILEGBA_SP";"TACTILEGBA_SP";"GBA_SP_TACT";"";"";"ALPS";"";"SKRRAAE010";"";"";"";
"B";"TACTILEGBA_SP";"TACTILEGBA_SP";"GBA_SP_TACT";"";"";"ALPS";"688-SKRRAA";"SKRRAAE010";"";"";"";
"BATT";"DNP";"HEADER-1X2";"HEADER-1X2";"";"";"";"";"";"";"";"";
"BLUE";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"160-1827-1-ND";"Lite-On";"";"LTST-C193TBKT-5A";"";"";"";
"BRIGHTNESS";"TACTILE";"TACTILE";"TL3315";"";"EG4621CT-ND";"E-switch";"";"TL3315NF160Q";"";"";"";
"C1";"22uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"587-5464-1-ND";"Taiyo Yuden";"";"LMK212BBJ226MG-T";"";"";"";
"C2";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C3";"22uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"587-5464-1-ND";"Taiyo Yuden";"";"LMK212BBJ226MG-T";"";"";"";
"C4";"22uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"587-5464-1-ND";"Taiyo Yuden";"";"LMK212BBJ226MG-T";"";"";"";
"C5";"22uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"587-5464-1-ND";"Taiyo Yuden";"";"LMK212BBJ226MG-T";"";"";"";
"C6";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C7";"10nF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"490-4516-1-ND";"Murata";"";"GRM155R71H103KA88D";"";"";"";
"C8";"4.7uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"311-1455-1-ND";"Yageo";"";"CC0603KRX5R6BB475";"";"";"";
"C9";"4.7uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"311-1455-1-ND";"Yageo";"";"CC0603KRX5R6BB475";"";"";"";
"C10";"4.7uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"311-1455-1-ND";"Yageo";"";"CC0603KRX5R6BB475";"";"";"";
"C11";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C12";"4.7uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"311-1455-1-ND";"Yageo";"";"CC0603KRX5R6BB475";"";"";"";
"C13";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"490-4516-1-ND";"Murata";"";"GRM155R71H103KA88D";"";"";"";
"C14";"0.1uF";"C-EU0402_REAL";"0402_REAL";"CAPACITOR, European symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C15";"47uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"490-9961-1-ND";"Murata";"";"GRM21BR61A476ME15L";"";"";"";
"C16";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C17";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C18";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C19";"22uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"1276-6504-1-ND";"Samsung";"";"CL10A226MPCNUBE";"";"";"";
"C20";"22uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"1276-6504-1-ND";"Samsung";"";"CL10A226MPCNUBE";"";"";"";
"C21";"22uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"1276-6504-1-ND";"Samsung";"";"CL10A226MPCNUBE";"";"";"";
"C22";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C23";"22uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"1276-6504-1-ND";"Samsung";"";"CL10A226MPCNUBE";"";"";"";
"C24";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C25";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C26";"22uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"1276-6504-1-ND";"Samsung";"";"CL10A226MPCNUBE";"";"";"";
"C27";"4.7uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"1276-6504-1-ND";"Samsung";"";"CL10A226MPCNUBE";"";"";"";
"C28";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C29";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C30";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C31";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C32";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C33";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C34";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C35";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C36";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C37";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C38";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C39";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C40";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C41";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C42";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C43";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C44";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C45";"33pF";"C-EU0402_REAL";"0402_REAL";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C46";"33pF";"C-EU0402_REAL";"0402_REAL";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C47";"0.1uF";"C-EU0402_REAL";"0402_REAL";"CAPACITOR, European symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C48";"4.7uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"311-1455-1-ND";"Yageo";"";"CC0603KRX5R6BB475";"";"";"";
"C49";"0.1uF";"C-EU0402_REAL";"0402_REAL";"CAPACITOR, European symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C50";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C51";"DNP";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"490-9961-1-ND";"Murata";"";"GRM21BR61A476ME15L";"";"";"";
"C52";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C53";"22uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"1276-6504-1-ND";"Samsung";"";"CL10A226MPCNUBE";"";"";"";
"C54";"22uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"1276-6504-1-ND";"Samsung";"";"CL10A226MPCNUBE";"";"";"";
"C55";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C58";"4.7uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"311-1455-1-ND";"Yageo";"";"CC0603KRX5R6BB475";"";"";"";
"C59";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C60";"0.1uF";"C-US0402_REAL";"0402_REAL";"CAPACITOR, American symbol";"311-1343-1-ND";"Yageo";"";"CC0603ZRY5V9BB104";"";"";"";
"C61";"6.8pF";"C-EU0402_REAL";"0402_REAL";"CAPACITOR, European symbol";"311-1637-1-ND";"Yageo";"";"CC0402DRNPO9BN6R8";"";"";"";
"C62";"4.7uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"311-1455-1-ND";"Yageo";"";"CC0603KRX5R6BB475";"";"";"";
"C63";"1uF";"C-EU0402_REAL";"0402_REAL";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"D1";"BAS70-05";"BAS70-05";"SOT23";"Silicon Schottky Diodes";"BAS70-05-E3-08CT-ND";"Vishay";"";"BAS70-05-E3-08";"";"";"";
"D2";"BAS70-05";"BAS70-05";"SOT23";"Silicon Schottky Diodes";"BAS70-05-E3-08CT-ND";"Vishay";"";"BAS70-05-E3-08";"";"";"";
"DOWN";"TACTILEGBA_SP";"TACTILEGBA_SP";"GBA_SP_TACT";"";"";"ALPS";"";"SKRRAAE010";"";"";"";
"FAN";"DNP";"HEADER-1X2";"HEADER-1X2";"";"";"";"";"";"";"";"";
"FER";"0";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"GREEN";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"160-1446-1-ND";"Lite-On";"";"LTST-C191KGKT";"";"";"";
"IC2";"FT230XQ";"FT230XQ";"QFN16";"USB to BASIC UART IC";"768-1130-1-ND";"FTDI";"";"FT230XQ-R";"";"";"";
"J1";"DNP";"HEADPHONE_JACK";"HEADPHONE_JACK";"";"CP-3524SJCT-ND";"CUI";"";"SJ-3524-SMT";"";"";"";
"J2";"MICRO_USB";"MICRO_USB";"MICRO_USB";"";"609-4613-1-ND";"Amphenol";"";"10118192-0001LF";"";"";"";
"J4";"DNP";"DF13-2USB";"USB_PWR_2PIN";"";"";"";"";"";"";"";"";
"J5";"DNP";"DF13-4USB";"USB_4PIN";"";"";"";"";"";"";"";"";
"J6";"FPC_14";"FPC_14";"FPC_14";"";"WM12370CT-ND";"Molex";"";"5051101492";"";"";"";
"J7";"FPC_14";"FPC_14";"FPC_14";"";"WM12370CT-ND";"Molex";"";"5051101492";"";"";"";
"J8";"DNP";"DF13-4USB";"USB_4PIN";"";"";"";"";"";"";"";"";
"J9";"DNP";"DF13-2USB";"USB_PWR_2PIN";"";"";"";"";"";"";"";"";
"J11";"Debug USB";"MICRO_USB";"MICRO_USB";"";"609-4613-1-ND";"Amphenol";"";"10118192-0001LF";"";"";"";
"J12";"FPC_14";"FPC_14";"FPC_14";"";"WM12370CT-ND";"Molex";"";"5051101492";"";"";"";
"J13";"DNP";"DF13-2USB";"USB_PWR_2PIN";"";"";"";"";"";"";"";"";
"J14";"FPC_14";"FPC_14";"FPC_14";"";"WM12370CT-ND";"Molex";"";"5051101492";"";"";"";
"L1";"74405042010";"XFL4020-102MEB";"XFL4020-102MEB";"";"";"Wurth Electronics";"";"74405042010";"";"";"";
"L2";"2.2uH";"INDUCTOR_2P2UH";"L2520";"";"490-5114-2-ND ";"Murata";"";"LQM2HPN2R2MG0L";"";"";"";
"LEFT";"TACTILEGBA_SP";"TACTILEGBA_SP";"GBA_SP_TACT";"";"";"ALPS";"688-SKRRAA";"SKRRAAE010";"";"";"";
"MICRO_PAD1";"DNP";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";
"MICRO_PAD2";"DNP";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";
"MICRO_PAD4";"DNP";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";
"PI1";"DNP";"PI-ZERO";"PI-ZERO";"";"";"";"";"";"";"";"";
"PIC_PROGRAMMING";"DNP";"FE05-1";"FE05-1";"FEMALE HEADER";"S5441-ND";"Sullins Connector Solutions";"";"PPTC051LGBN-RC";"unknown";"unknown";"";
"Q1";"NMOSSC75";"NMOSSC75";"SC75";"";"NTA4001NT1GOSCT-ND";"ON Semi";"";"NTA4001NT1G";"";"";"";
"Q2";"NMOSSC75";"NMOSSC75";"SC75";"";"NTA4001NT1GOSCT-ND";"ON Semi";"";"NTA4001NT1G";"";"";"";
"Q3";"DNP";"DMG6402";"TSOT23-6";"";"FDC637BNZCT-ND";"Fairchild";"";"FDC637BNZ";"";"";"";
"R1";"220k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R2";"402k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"YAG3151CT-ND";"Yageo";"";"RC0402FR-07402KL";"";"";"";
"R3";"100k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"311-100KLRCT-ND";"Yageo";"";"RC0402FR-07100KL";"";"";"";
"R4";"100k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"311-100KLRCT-ND";"Yageo";"";"RC0402FR-07100KL";"";"";"";
"R5";"100k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"311-100KLRCT-ND";"Yageo";"";"RC0402FR-07100KL";"";"";"";
"R6";"270k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"311-270KJRCT-ND";"Yageo";"";"RC0402JR-07270KL";"";"";"";
"R7";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R8";"100k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"311-100KLRCT-ND";"Yageo";"";"RC0402FR-07100KL";"";"";"";
"R9";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R10";"100k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"311-100KLRCT-ND";"Yageo";"";"RC0402FR-07100KL";"";"";"";
"R11";"100k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"311-100KLRCT-ND";"Yageo";"";"RC0402FR-07100KL";"";"";"";
"R12";"DNP";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R13";"3.3k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R14";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R15";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R16";"0";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R17";"0";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R18";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R19";"220k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R20";"3.3k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R21";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R22";"3.3k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R23";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R24";"3.3k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R25";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R26";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R27";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R28";"1k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R29";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R30";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R31";"100k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"311-100KLRCT-ND";"Yageo";"";"RC0402FR-07100KL";"";"";"";
"R32";"22";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R33";"22";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R34";"442k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"311-442KLRCT-ND";"Yageo";"";"RC0402FR-07442KL";"";"";"";
"R35";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R36";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R37";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R38";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R39";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R40";"DNP";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R41";"DNP";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R42";"DNP";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R43";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R44";"0";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R45";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R46";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R47";"22";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R48";"DNP";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R49";"3.3k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R50";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R51";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R52";"2k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"P2.00KLCT-ND";"Panasonic";"";"ERJ-2RKF2001X";"";"";"";
"R53";"1k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R54";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R55";"100k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"311-100KLRCT-ND";"Yageo";"";"RC0402FR-07100KL";"";"";"";
"R56";"150";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R57";"0";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R58";"0";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R59";"DNP";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R60";"DNP";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R61";"0";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"R62";"DNP";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"RED";"";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"160-1447-1-ND";"Lite-On";"";"LTST-C191KRKT";"";"";"";
"RIGHT";"TACTILEGBA_SP";"TACTILEGBA_SP";"GBA_SP_TACT";"";"";"ALPS";"688-SKRRAA";"SKRRAAE010";"";"";"";
"RTHERM";"10k";"R-US_0402_REAL";"0402_REAL";"RESISTOR, American symbol";"";"";"";"";"";"";"";
"SCREEN1";"DNP";"SPI_SCREEN";"SPI_SCREEN";"";"";"";"";"";"";"";"";
"SELECT";"TACTILE";"TACTILE";"TL3315";"";"EG4621CT-ND";"E-switch";"";"TL3315NF160Q";"";"";"";
"SPKR";"DNP";"GBA-SPKR";"GBA-SPKR";"";"";"";"";"";"";"";"";
"START";"TACTILE";"TACTILE";"TL3315";"";"EG4621CT-ND";"E-switch";"";"TL3315NF160Q";"";"";"";
"SV1";"DNP";"FE06-2";"FE06-2";"FEMALE HEADER";"";"";"";"";"unknown";"unknown";"";
"SW_L";"DNP";"GBA-SHOULDER-SW";"GBA-SHOULDER-SW";"";"";"";"";"";"";"";"";
"SW_R";"DNP";"GBA-SHOULDER-SW";"GBA-SHOULDER-SW";"";"";"";"";"";"";"";"";
"THERM";"DNP";"DF13-2THIN";"DF13-2_THIN";"";"";"";"";"";"";"";"";
"TP1";"TPTP06R";"TPTP06R";"TP06R";"Test pad";"";"";"";"";"";"";"";
"TP2";"TPTP06R";"TPTP06R";"TP06R";"Test pad";"";"";"";"";"";"";"";
"TP3";"TPTP06R";"TPTP06R";"TP06R";"Test pad";"";"";"";"";"";"";"";
"U$1";"CSS-1210";"CSS-1210";"CSS-1210";"";"";"Nidec Copal Electronics";"";"CSS-1210TB";"";"";"";
"U$2";"DNP";"GBA-POT";"GBA-POT";"";"";"";"";"";"";"";"";
"U1";"TPS61230";"TPS61230";"VSON10";"";"296-37761-1-ND";"TI";"";"TPS61230DRCR";"";"";"";
"U2";"MCP73871";"MCP73871";"QFN20";"";"MCP73871-2AAI/ML-ND";"Microchip";"";"MCP73871-2AAI/ML";"";"";"";
"U4";"TAS2521";"TAS2521";"QFN24";"";"296-35781-1-ND";"Texas Instruments";"";"TAS2521IRGET";"";"";"";
"U5";"PIC18F25K80";"PIC18F25K80";"QFN-S_28";"";"PIC18F25K80-I/MM-ND";"Microchip";"";"PIC18F25K80-I/MM";"";"";"";
"U6";"SN74CBT3257C";"SN74CBT3257C";"VQFN16";"";"296-19212-1-ND";"Texas Instruments";"";"SN74CBT3257CRGYR";"";"";"";
"U7";"TLV62568";"TLV62568";"SOT-563";"";"296-46649-1-ND";"Texas Instruments";"";"TLV62568DRLT";"";"";"";
"U8";"MAX17040";"MAX17040";"TDFN-2X3";"";"";"Maxim Semiconductor";"";"MAX17043";"";"";"";
"UP";"TACTILEGBA_SP";"TACTILEGBA_SP";"GBA_SP_TACT";"";"";"ALPS";"688-SKRRAA";"SKRRAAE010";"";"";"";
"USB_PAD";"DNP";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";
"USB_PAD1";"DNP";"1,6/0,8";"1,6/0,8";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";
"X";"DNP";"TACTILEGBA_SP";"GBA_SP_TACT";"";"";"";"";"";"";"";"";
"X1";"DNP";"USB-A003";"USB-A003";"USB connector";"609-4413-ND";"Amphenol";"";"87583-2010BLF";"unknown";"unknown";"";
"Y";"DNP";"TACTILEGBA_SP";"GBA_SP_TACT";"";"";"";"";"";"";"";"";
